0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,0,1,0.580421,0,1.48969e-269,-1
0.711987,1.48969e-269,1,0,0,0,1.3738e+269
nan,0.710762,1,0,0,6.83013e-155,-1
0.878912,0.553219,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0.553219,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0.687665,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,nan,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.03494e-191,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
nan,0.68479,1,0,0,1.48969e-269,-1
1.03494e-191,1,1,0.684605,0,1.48969e-269,-1
0.995208,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,9.2346e+268
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,0.75564,-1
3.32282e-013,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
1.4403e-155,0.681812,1,0,0,1.48969e-269,1.33646e+269
0,1.48969e-269,1,0,0,1.48969e-269,1.9342e+114
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,8.2548e-014,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,0.684605,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,6.33648e-231,1,0,0,0.687665,-1
0.687665,1.48969e-269,1,0,0,1.48969e-269,9.2346e+268
0,1.48969e-269,1,0,0,0.675465,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,3.32403e-013,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,3.25743e-013,3.32954e-013,1.48969e-269,-1
0,3.19356e-013,1,0,0,3.19356e-013,-1
3.2196e-013,1.48969e-269,1,3.22948e-013,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,6.08389e-014,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,1.73018e-192,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,1.03568e+269
0.68479,1.48969e-269,1,0,0,1.48969e-269,-1
1,0.684605,1,0,0,1.48969e-269,1.33649e+269
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,0.692867,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
1.44543e-155,0.771234,nan,0.68479,0,1.48969e-269,-1
0,1.48969e-269,1,1,0.686622,0.684605,-1
0,0.995229,1,0,0,1.48969e-269,-1
nan,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,1,0.997038,-1
0,1.48969e-269,1,1.72468e-192,0,1.48969e-269,-1
0,0.997039,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,9.2346e+268
0,0.692867,1,0.692118,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,3.01849e-192,0,1.48969e-269,1.71334e+265
0,1.48969e-269,1,0,0,0.771234,nan
0,1.48969e-269,1,0,0,1.48969e-269,4.05351e+077
0.684605,0.684605,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0.689691,1.48969e-269,-1
0,1.48969e-269,1,0.995208,0,1.48969e-269,-1
0,1.48969e-269,1,0,0.689691,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0.694908,1.48969e-269,9.29441e+268
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.72511e-192,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0.771234,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,0.000129574,-1
0,1.48969e-269,1,0,0,1.48969e-269,1.03568e+269
0.690812,0.69079,1,0,0,1,-1
0,1.48969e-269,1,0.997062,0.999976,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0.997039,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
0,0.692867,1,0.692118,0,1.48969e-269,-1
0,1.48969e-269,1,0,0,1.48969e-269,-1
1.7251e-192,0.771234,1,0,0,1.16838e-038,-1
0,1.48969e-269,0,0,0,1.48969e-269,-1
0,1.48969e-269,1,1.04961e-038,0,6.21584e-014,nan
0,8.16257e-014,1,6.43826e-014,0,1.48969e-269,-2.25379e+079
1.17137e-038,1.14331e-038,1,1.16589e-038,1.16933e-038,1.05778e-038,-1
0,1.17174e-038,1,1.05343e-038,1.16924e-038,1.16598e-038,1.57299e+231
1.17137e-038,1.05778e-038,1,9.19681e-039,1.21732e-038,1.16714e-038,1.56721e+231
0,1.16589e-038,1,1.05714e-038,1.16933e-038,0.792967,1.06497e+269
0,1.16693e-038,1,1.20582e-038,1.17069e-038,1.16973e-038,1.62371e+231
0,1.48969e-269,1,0,0,1.48969e-269,2.31606e+077
0,1.48969e-269,1,0,0,1.48969e-269,2.31606e+077
0.999622,1.48969e-269,1,0,1.3141e-189,1.48969e-269,-1
0,0.999622,1,0,1.3141e-189,5.7413e-014,-1
